title,author,description,purchase_url,image_url,goodreads_url
How to Be an Antiracist,Ibram X Kendi,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301715-9780525509288.jpg?crop=1xw:0.992xh;center,top&resize=768:*",
Indigo,Beverly Jenkins,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301376-9781495368219.jpg?crop=1xw:0.971xh;center,top&resize=768:*",
Gingerbread,Helen Oyeyemi,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301042-9781594634666.jpg?crop=1xw:0.962xh;center,top&resize=768:*",
Patsy,Nicole Dennis-Benn,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301166-9781631495632.jpg?crop=1xw:0.984xh;center,top&resize=768:*",
The New Jim Crow,Michelle Alexander,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301941-9781620971932.jpg?crop=1xw:0.986xh;center,top&resize=768:*",
Everything Inside,Edwidge Danticat,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301234-9780525521273.jpg?crop=0.988xw:1xh;center,top&resize=768:*",
Homegoing,Yaa Gyasi,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301838-41otqMcqCjL.jpg?crop=1xw:0.972xh;center,top&resize=768:*",
Sister Outsider,Audre Lorde,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301784-9781580911863.jpg?crop=0.999xw:1xh;center,top&resize=768:*",
The Yellow House,Sarah M. Broom,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301308-9780802125088.jpg?crop=1xw:0.987xh;center,top&resize=768:*",
It's Not All Downhill from Here,Terry McMillan,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301462-9781984823748.jpg?crop=1xw:0.987xh;center,top&resize=768:*",
"My Sister, the Serial Killer",Oyinkan Braithwaite,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301648-9780525564201.jpg?crop=1xw:0.983xh;center,top&resize=768:*",
The Vanishing Half,Brit Bennett,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301528-9780525536291.jpg?crop=1xw:0.993xh;center,top&resize=768:*",
Clap When You Land,Elizabeth Acevedo,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1591301581-51VlHTCDDkL.jpg?crop=1xw:0.993xh;center,top&resize=768:*",
Redefining Realness,Janet Mock,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1580246032-5179e6QMxzL.jpg?crop=1.00xw:0.990xh;0,0.00600xh&resize=768:*",
Grand Union,Zadie Smith,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1580245691-51mLM7xvPdL.jpg?crop=1xw:0.987xh;center,top&resize=768:*",
More Than Enough,Elaine Welteroth,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1580245597-41SUJblUTeL.jpg?crop=1xw:0.993xh;center,top&resize=768:*",
Red at the Bone,Jacqueline Woodson,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1580245502-41JZr0lrLzL.jpg?crop=1.00xw:0.956xh;0,0.0140xh&resize=768:*",
Children of Blood and Bone,Tomi Adeyemi,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1580230818-61Bg21yvJvL.jpg?crop=1xw:0.993xh;center,top&resize=768:*",
The Hate U Give,Angie Thomas,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1580228916-41PN13KdexL.jpg?crop=1.00xw:0.996xh;0,0&resize=768:*",
The Water Dancer,Ta-Nehisi Coates,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1580228013-51Rccau2Y6L.jpg?crop=1.00xw:0.990xh;0,0.00600xh&resize=768:*",
Their Eyes Were Watching God,Zora Neale Hurston,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549478744-51BZdf3RmlL.jpg?crop=1xw:1xh;center,top&resize=768:*",
Beloved,Toni Morrison,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549482965-41Rdzbiqh7L.jpg?crop=1xw:1xh;center,top&resize=768:*",
Go Tell It on the Mountain,James Baldwin,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549482971-51xa2BSWoPkL.jpg?crop=1xw:1xh;center,top&resize=768:*",
Invisible Man,Ralph Ellison,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549482997-41cwlSVKSRL.jpg?crop=1xw:1xh;center,top&resize=768:*",
A Raisin in the Sun,Lorraine Hansberry,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549483015-41i2srP5ZuL.jpg?crop=1xw:0.960xh;center,top&resize=768:*",
The Color Purple,Alice Walker,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549482304-51d0meRFk8L.jpg?crop=1xw:0.987xh;center,top&resize=768:*",
"Sing, Unburied, Sing",Jesmyn Ward,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549483032-5153itOgrHL.jpg?crop=1xw:0.981xh;center,top&resize=768:*",
Hunger,Roxane Gay,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549483040-41S4yvewK-L.jpg?crop=1xw:1xh;center,top&resize=768:*",
An American Marriage,Tayari Jones,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549483092-51DVSda0kWL.jpg?crop=1xw:1xh;center,top&resize=768:*",
The Underground Railroad ,Colson Whitehead,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549483098-61HE7QKyt3L.jpg?crop=1xw:1xh;center,top&resize=768:*",
Becoming,Michelle Obama,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549483219-414JfiBCutL.jpg?crop=1xw:1xh;center,top&resize=768:*",
Dreams from My Father,Barack Obama,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549492459-51TdV2B4rjSL.jpg?crop=1xw:1xh;center,top&resize=768:*",
Brown Girl Dreaming,Jacqueline Woodson,,,"https://hips.hearstapps.com/vader-prod.s3.amazonaws.com/1549492452-51vX9UhFKmL.jpg?crop=1xw:0.999xh;center,top&resize=768:*",
